"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y"
9.84300835058093,-0.209631132893264,4.71001859754324,-4.82443939894438,1.13417034968734,8.0953029775992,-4.88130000885576,8.9948439411819,-6.46060976665467,0.848851460032165,91.6673527099783
6.14704680629075,9.79419785551727,1.80180906783789,-3.21324335411191,2.47026690281928,-3.88980661984533,-7.61800489388406,-9.34968473389745,7.30061456561089,-8.8103351322934,236.514576605089
1.06667181476951,-1.51781643740833,6.29304829519242,1.1381419422105,-7.83861013129354,8.57548477593809,7.09746689535677,-9.54007499851286,-7.43932581972331,-4.0918734902516,-8.94196838846929
2.92812188155949,-5.11193990707397,7.64817659277469,-6.24247902538627,1.69680335558951,-4.77844676934183,-8.97275105118752,-3.32712103612721,-7.60936245787889,-6.80118147749454,24.2638135216192
-3.76351385843009,-5.65730570349842,4.90882617421448,0.192978563718498,2.91702796705067,-1.13754098769277,2.70720021799207,-4.92138214409351,6.39263371936977,-3.19124792236835,93.7974127318889
2.43638396263123,3.78235013224185,0.0358312157914042,8.5414656624198,-6.22841853182763,4.15289633441716,2.39060112740844,8.78539989236742,-5.82956434693187,-4.2396839754656,26.8266710533263
-3.40459648519754,9.60425417404622,9.77002946659923,-3.8605588208884,-0.844859918579459,8.0588913243264,-6.303806072101,6.21161280665547,-6.75897722132504,2.9779699863866,25.6870433997901
0.0399494590237737,-0.459339213557541,1.10536101739854,-2.87426122929901,8.34975060541183,0.262462240643799,-8.85930804535747,-4.04457290191203,7.26249652914703,-8.99748357478529,20.0647698537515
3.54189054574817,5.47047243919224,7.59403666015714,-8.86212662793696,1.31891819648445,0.0104806339368224,0.0499888742342591,2.67940646037459,4.95537874288857,1.76086303312331,91.5351584091294
-0.300175216980278,1.48625889327377,2.60878527536988,7.69463118165731,8.84462585207075,-9.00416584219784,-3.31185163930058,-3.13348225783557,8.80491214804351,-8.33724008407444,-0.882367744439339
-5.12142345309258,9.3187940120697,2.26431063842028,0.239859172143042,4.8948425706476,-5.01219684723765,4.49272603262216,0.96906048245728,8.40452634263784,-4.99532598536462,29.4388010971696
5.3091957513243,5.93847681768239,-9.32781400624663,6.09423744957894,4.33534292504191,5.76962108723819,5.26268431916833,-4.72014013677835,-6.80797904264182,5.17817657906562,130.636665743207
-8.52440239861608,0.638101743534207,-4.90598628763109,-5.26364679913968,0.907328044995666,-6.03671513963491,9.15030398406088,-4.6524314256385,7.53045749850571,4.29579910356551,75.4278771444136
-3.80626796279103,1.93247522227466,5.51937602460384,3.73670674860477,9.53472562134266,7.62185679282993,-5.08758863434196,3.80739889573306,4.30292199365795,0.74367162771523,-16.3275814091765
4.34543486684561,-4.72227052785456,9.96490001678467,7.21018861513585,8.87069823686033,-2.71364421118051,-6.22087716124952,1.59258621744812,-1.10354813281447,1.42442050855607,11.654414079744
0.090918242931366,-4.40914582461119,9.2023680312559,-0.996941304765642,-6.46946528926492,-4.60100048687309,6.39623599126935,3.2839260995388,-3.41481152921915,-7.50374116469175,-0.509432893892203
-6.94002082105726,-8.69793511461467,5.01857627183199,-6.59250533208251,0.919935274869204,1.79949054028839,-2.96014465857297,-1.86493882909417,-4.10335204098374,5.07502369582653,239.040523065996
0.0786697631701827,1.26162692904472,3.61007722094655,0.173926493152976,2.89722121786326,-6.69098834507167,-1.53786974027753,-0.956094167195261,-0.635997718200088,3.65318847354501,-9.29630984222229
-0.120781539008021,-4.75288635585457,-5.06227091886103,7.40038763731718,-7.90157637093216,-0.21860433742404,6.80803308263421,0.904935672879219,-7.19364795368165,-8.15578518435359,23.3545862004247
5.02400394063443,-9.93435337673873,2.1312595391646,-9.33386757038534,-9.23584545962512,9.2676729336381,-0.408764639869332,-7.70987343974411,9.09579169470817,-9.63809172622859,22.7735747053618
-6.50700352154672,1.79033087100834,1.4794112695381,-4.83689439017326,5.41830732021481,1.59205863252282,-3.53852647356689,-4.36688075307757,-0.148096033371985,-5.57463177479804,37.9849054912732
6.9678482087329,0.401023295708001,-9.00810183491558,8.74172560870647,9.14622283075005,5.81595798023045,8.06699547450989,-4.86953120213002,8.8312391936779,9.79785857722163,43.0805345713971
7.2966766403988,6.8926946958527,-2.54359710030258,2.30072763282806,-7.78633144684136,1.57692403066903,8.55782949365675,7.6538905641064,-1.8394014891237,-1.52808053884655,210.513498989526
-9.16285449638963,-9.40886372700334,7.89536097552627,8.99037975817919,-1.95505042560399,0.837492775171995,-0.918077612295747,6.7933305632323,-5.5887584015727,8.68963705375791,335.746015264561
-3.65635689347982,1.99538698419929,-2.16456508729607,6.31188980303705,-9.45002262480557,5.25143363978714,7.03165703453124,7.10826406721026,1.24198355711997,6.62467032670975,8.18523734349787
-9.72500121686608,-4.63160460814834,0.33890541177243,-9.01369097176939,-1.71222480013967,-7.1548929810524,7.54147807136178,7.67165682278574,-1.20600141584873,8.33286071196198,188.630455555069
-5.2194854663685,-7.58782191202044,-6.49439847096801,-3.96059582941234,-5.82023263443261,-2.15286512859166,-9.02892459649593,8.18698422517627,-4.54162841662765,-4.03216307517141,180.010446819727
4.12989234551787,-7.98589076846838,-6.14789072889835,0.240852185525,8.36151341442019,6.07416535262018,-0.42094464879483,-3.41335340868682,0.407605040818453,5.39623246062547,4.878730526332
-3.83810485713184,4.96322280727327,0.930173913948238,4.20721248257905,-5.43533133342862,8.98023778572679,3.2840338582173,-2.86507165059447,4.70673942472786,-6.98343213647604,-8.11890370311388
0.170951313339174,-9.68078741338104,-2.13758322410285,-4.3069381499663,9.63861664757133,-9.23095629084855,2.65549821779132,0.777989611960948,-6.94451585877687,-3.60007192008197,77.3384153072738
-8.96706761326641,-9.01077708695084,2.50394993461668,-0.701024062000215,-4.5648479135707,3.38391802739352,-8.44148485921323,-2.39128611981869,5.24877667892724,5.5973480688408,323.606000885388
1.29139679949731,4.95247572194785,1.44409545231611,4.58777961321175,0.630734618753195,-6.73833473119885,1.55856535304338,-5.18704643473029,-7.19453940633684,5.43274167459458,26.7725703769396
-7.5703962566331,-2.85524672362953,-7.18761858996004,-7.43713897652924,8.91892871819437,-7.67340414691716,-8.56995152775198,-2.7387114148587,7.18021807260811,3.58323941938579,124.832345718937
7.85672763362527,5.1791639206931,-4.21456661541015,8.68590699043125,8.09828034136444,-7.3515385761857,2.43600288871676,1.97594065684825,-1.60541326273233,-2.17244328930974,189.006313888505
-9.70745488535613,-2.48087314888835,-9.98775688465685,-2.12900993414223,8.98076552897692,-2.17950980644673,0.561413941904902,8.30603248439729,9.75535533390939,-7.79677514918149,144.61033993105
5.66242207307369,5.98925417754799,9.10727434325963,-5.01751755829901,-3.97956374567002,-5.6851331749931,2.45375309605151,7.33487892895937,-4.68158497009426,0.106553118675947,151.204704290421
-8.2007733406499,-9.48614468798041,-2.01180099975318,8.94722571596503,5.32217076048255,3.94063915126026,0.452144122682512,-2.35609628725797,1.56869338825345,9.59310210309923,314.974805817047
0.383799616247416,0.127171003259718,9.54107090830803,6.83305089361966,-6.21220387052745,-6.85746300965548,3.30272129736841,-6.97288097348064,-5.56820890400559,4.54634138848633,-7.87787065966785
-2.31466624885798,6.42457292880863,0.235483977012336,-1.69555241707712,-7.97278062906116,-3.18968032486737,-0.260927053168416,0.777779882773757,-4.35078128241003,8.66041887551546,14.5591318393689
-8.5989500535652,0.89513152372092,-0.656776227988303,7.83391993492842,-8.28027138486505,-3.33750053308904,4.73379837349057,-8.00970002543181,-5.15778490807861,0.424135685898364,77.0156714370961
-3.58711155597121,-4.66631091199815,4.47670987341553,-5.86518590338528,0.184666244313121,2.69901914522052,7.93870888184756,2.96936262864619,-0.616316976957023,-8.35151769220829,83.7744072624912
3.36990794166923,-3.10725355986506,-7.1585289388895,9.00397416669875,1.55302241910249,-1.88583570998162,6.78646598942578,3.25131629128009,-7.23772646859288,3.14478569664061,-14.0233026580827
8.52800952736288,-2.61648094281554,0.471555585972965,-0.43083094060421,3.73827586881816,3.35998983122408,2.31996866874397,5.02363065257668,-8.96458133123815,9.6871088957414,37.1006684365862
-0.561805577017367,-1.41495830845088,1.20842240285128,-7.79445965774357,-4.96865403838456,9.90153894294053,-7.35486497171223,6.08598797116429,0.196616994217038,5.7698378385976,17.6867648265178
-7.14769313577563,8.37028746493161,3.20685611572117,2.58707045111805,-1.08990947250277,8.07588277384639,-4.99107931740582,-2.11049172095954,1.03372779209167,-9.16211795061827,2.56692865735362
0.885395100340247,5.68689630832523,-2.55468596238643,-4.13007170427591,0.824620588682592,-3.19400042295456,-9.91352604702115,2.28768604807556,-0.472067426890135,-6.79046493489295,53.3056176985255
-6.0765069629997,4.75663064513355,-7.27696013636887,6.60586442332715,1.3636236358434,-4.85402641817927,0.951907131820917,9.81022148858756,-3.29653955530375,0.812770435586572,-8.34330722551074
7.97160978429019,-4.38454752322286,-8.5223814798519,-3.44067128840834,8.60842068213969,-3.55622971430421,-8.74102750793099,3.32235580310225,-3.01141530741006,-3.91306307632476,17.9494098381423
-2.21000430639833,-0.863467436283827,5.23024360183626,7.47359735425562,-6.55235895421356,-0.134683400392532,-3.93025195226073,-6.46330225281417,3.15266039222479,-7.46246211696416,2.9584020064116
-3.78258440643549,-4.24924716819078,4.05589825939387,-9.44733477197587,-9.21501886099577,-9.62152553722262,-4.59214858245105,-6.27844274975359,-4.79219562374055,-4.81766229029745,77.0520719904296
-6.79942674003541,3.92582135275006,5.27790523599833,0.80070392228663,-8.02121830638498,-4.29756192024797,-0.543031799606979,-8.46292431931943,-2.11924246978015,-2.938331393525,-9.41043138330021
7.92371699120849,6.41512596514076,-6.85887483414263,-0.42119714897126,-9.68985488172621,3.1741703953594,-8.26483342796564,6.23875028453767,2.94456531759351,-6.67713980190456,211.045026098692
-6.672124392353,3.10307063162327,1.9868921302259,7.55809030961245,8.40799547266215,-7.40313683636487,-7.49036344699562,0.337425866164267,-8.32716283854097,-2.72747099399567,19.0959592210104
8.00849192310125,-1.72990645281971,5.26683573611081,-0.263423048891127,4.92891788482666,-7.68300050403923,-5.6684878282249,-7.5181513465941,-7.92700496036559,-5.94422441907227,45.3299395769856
-7.31843609828502,9.0365882916376,8.25305976439267,-5.55287646129727,2.10817782208323,-9.35537903103977,-0.917486655525863,9.22846010420471,0.291827553883195,2.53217725548893,15.0210954312711
-7.36771731637418,-5.13781079556793,-3.83958300575614,0.182898095808923,-2.44607815518975,-4.22802145127207,7.74112320505083,-0.218286402523518,4.3967346008867,7.19838701188564,139.388078272877
-7.89424994960427,2.17370053287596,3.1413175072521,-9.80948061216623,-3.17018238827586,1.55021207872778,0.819865325465798,0.420691631734371,-8.24022486340255,-7.39131026901305,16.3466300697594
0.231671622022986,5.15902937855572,-3.24390741996467,-8.23018287308514,-3.44920877832919,-9.22889000270516,8.52793773636222,1.34339534211904,3.47667067311704,4.39016871154308,46.562096364897
-3.9960189210251,3.87334723491222,2.0850076386705,-3.6284722853452,2.55024186335504,4.52536415774375,-5.17160849180073,0.873733470216393,6.30284390877932,-9.94167448021472,6.25186884291782
-9.46566209197044,-7.69144407473505,-8.32089962437749,0.906128468923271,2.65932239126414,7.92745107784867,3.98679357487708,-2.33229310717434,-4.35849760193378,3.63866974133998,311.343524756795
-3.80705137271434,2.71823328919709,2.11334471125156,-3.94044663291425,9.60838020313531,4.772799606435,0.32887957058847,6.11973921302706,-9.32654247619212,-0.763293975032866,6.3414420294986
4.8423931421712,-3.81949263159186,1.91822052933276,4.79767715092748,7.38849875982851,-1.8955111829564,2.98411212395877,6.89845792017877,-9.49232584796846,6.334417774342,-7.80367301585231
-9.29086545947939,-2.94002995826304,3.37838298641145,-9.79443706572056,2.83146318979561,-8.35468933917582,-4.83511891681701,-0.788404499180615,-1.12822796218097,-5.44755205977708,152.691969436805
1.30152224097401,9.61916632484645,6.02086591999978,1.97277456987649,-1.80951427202672,-1.52467532549053,6.53875340241939,2.71525212097913,-0.827330993488431,0.651076254434884,115.721037367407
-4.39484447706491,0.777655271813273,7.10911770816892,4.26205359399319,8.41874661389738,-7.41387999150902,-4.80429663322866,0.82589830737561,3.53034470696002,1.66942162904888,14.2234661524591
-5.91607367154211,-1.11932273954153,-8.99720179848373,-0.680136629380286,-0.971561120823026,-9.38862750772387,-7.67369373701513,6.46786588709801,-9.1284168465063,5.46687164809555,32.8411502218668
-7.32522202655673,8.98733555339277,3.48868170753121,-5.66827937029302,8.28545249067247,-7.46194238774478,-1.61989417858422,7.73139183409512,-8.71392873581499,-6.03845887817442,20.721360720122
-3.4863615129143,-0.950332572683692,6.91786596551538,-7.67145495861769,-9.47289823088795,-2.8550343727693,8.04237167816609,5.24608595296741,2.95479625929147,-1.09236654359847,15.520238758431
-6.89876060932875,-6.18748392909765,4.92796635255218,-1.78840564098209,-3.16121383104473,-5.08969990536571,3.76461039762944,0.74689086060971,8.38203608524054,5.71793680544943,176.46721733266
-7.40075720939785,9.83218299224973,6.59128807950765,2.78371137566864,-4.87844997085631,0.327303428202868,-5.16042029485106,7.36727342940867,2.95223208609968,7.32250997330993,3.6538547217154
-1.28937880508602,0.969108953140676,-7.44199748151004,-8.87510679196566,5.54263249970973,1.35145433712751,-1.62691158242524,-5.48067120835185,-6.24026278965175,0.232848823070526,16.8831486458074
-9.22714694868773,5.37631534039974,5.88216876145452,1.36631315108389,-4.07890757545829,-1.06857805978507,2.1501446608454,2.66746764071286,-6.96874049026519,7.95344699174166,-1.51471163162016
4.26603125873953,8.26843345537782,-2.88988173473626,4.15981343016028,-4.85083139967173,4.47811174672097,1.51232560165226,3.07101188227534,-3.87375202495605,4.5374941220507,164.073260066356
-7.9846191778779,3.64224004093558,8.96163342520595,9.51587385032326,-0.573282074183226,-3.27563864644617,0.770630068145692,3.21012442465872,0.0113706570118666,-7.8046130342409,9.97518854416766
9.00609876960516,-1.85497159138322,8.60316211823374,9.41405951976776,-8.59425707254559,-5.84946389775723,6.67965566273779,-7.24956053309143,1.29743047058582,-6.8023460637778,58.6180395901035
-7.56364474538714,-1.84815401211381,1.84889098163694,-7.66168570611626,-5.46808966435492,9.82813807204366,-2.56404078099877,4.6445618243888,-4.65258463285863,-0.679396195337176,70.3080067687555
-5.60686758253723,-7.07834419328719,-7.7901147166267,-6.20098115876317,-7.70506955683231,-9.95821308344603,-2.24555878899992,-8.5524003719911,-2.63991545885801,-1.6737214056775,152.70215998155
8.26175533700734,-6.06664571911097,5.67670935764909,-6.26159614883363,-8.40042553376406,8.69012669660151,3.04225961212069,-4.28623004350811,0.494710016064346,2.21648337319493,-9.65607868202536
8.91706242226064,-6.15581321064383,2.03645881731063,-0.896197268739343,-1.18225801270455,6.5982699720189,-0.825285157188773,-0.976650668308139,-6.99775236658752,2.69169579260051,27.4819810221936
-4.41687554121017,-1.83171198703349,-8.23451159987599,-5.92200493905693,9.64851118158549,-3.40876728761941,6.83325553778559,-0.74735592585057,-5.33334785141051,-5.19829427357763,54.0594829965355
-7.53057824447751,-3.03557387553155,3.14524551387876,9.48670299258083,9.27674291655421,4.61633337195963,3.90827168244869,-7.29072517249733,3.17708323244005,-0.712189194746315,110.689612989125
5.94320918899029,6.69085696805269,-3.35838126018643,-8.01183123141527,5.95191006548703,-7.22275093197823,-4.63147380854934,-7.28294177912176,-7.95523184817284,2.47193445451558,163.184572393473
4.88554430194199,-6.03199985809624,6.70838064048439,6.49601355660707,0.834724069572985,-5.16616296954453,-7.91666992008686,4.38707700464875,-3.99876868352294,9.01880092453212,-6.30856945061426
8.31948447506875,7.23610619083047,-5.04453347530216,-7.97947537619621,-0.884485859423876,4.21958648599684,5.25623871479183,-5.00412364024669,-4.01581696234643,8.97917886264622,240.682773363894
9.89196490030736,-2.05629379488528,-2.72818154189736,9.44259554613382,-5.77931605279446,-7.1702550817281,4.13438766729087,-1.16826533339918,3.87494571506977,-9.50343209784478,67.3547020486986
8.84721430018544,-6.93492466118187,8.49297267384827,-9.89274393767118,-5.38722103927284,6.4489326113835,4.80971400626004,-7.40064261015505,1.28910756669939,-5.19254741258919,17.0420075349509
-0.277291848324239,-3.21433233562857,1.26036015804857,-0.0417615985497832,1.82199592702091,-2.3581613227725,-4.07324959989637,-5.56522783823311,-3.86246498208493,5.50426053348929,18.5432906389237
-4.3308091443032,-2.65639120712876,6.13730715122074,9.71324409823865,-4.8352389736101,-1.27566356677562,-0.764331230893731,8.07916940655559,-5.79078341368586,-8.16216710489243,66.5761377254506
-4.96908597648144,-1.4524183422327,-9.22142519149929,-1.21018159203231,5.14807295519859,0.860888361930847,-7.44898727629334,8.95388698671013,-6.61559087224305,0.115040363743901,51.8512828960429
0.0651034153997898,-6.27326191402972,-9.2034912481904,-3.1280842423439,1.03092138655484,-7.98255920875818,-9.85205790959299,-1.82915563695133,2.92673704680055,-7.74299460463226,36.522624797073
-0.0606765365228057,3.16033200826496,2.65085937920958,-3.89690466225147,-8.04749344941229,5.30443458817899,-9.22939726151526,-0.875434689223766,-0.75394740793854,6.55705412384123,-3.18751138373012
-3.63108380697668,8.40822762344033,-5.21826453972608,9.7330550244078,-6.98987208772451,-2.78118952643126,-2.04160762019455,-9.2303274711594,0.517246145755053,7.34834820497781,22.6074068874798
9.24445653799921,4.67788125388324,-4.94949995540082,8.48591398447752,-7.08428410813212,8.35499996319413,-5.25377482641488,8.44888048712164,4.83945539686829,-0.787096708081663,191.649179442205
2.68198736477643,7.64638543128967,2.49249000102282,-9.75577947683632,9.81136421673,4.43663200829178,2.40655542351305,-5.59749838896096,2.00188841670752,-6.77035070024431,102.5565799025
-7.45133203919977,9.06693062279373,-1.88620397821069,-8.01500588189811,-9.47815365158021,-6.04053820017725,-7.58080408442765,-0.903032510541379,1.9146917713806,-9.93851487059146,20.3017655228468
-1.53906012419611,-6.10196929890662,5.96946146339178,0.822383798658848,2.13468692731112,-6.37422615196556,-3.6990266572684,3.16707027610391,8.34913158323616,5.77067455742508,59.3721009523669
8.28633819241077,-0.547665292397141,-7.65074117574841,2.41395780351013,-7.9575880151242,2.28736712131649,-7.61382003780454,-2.58056647144258,-0.469953874126077,3.2573795504868,52.4701415123471
-0.64415333326906,-2.27898688055575,9.88994562998414,5.87224730290473,0.188512038439512,-5.99748771172017,-2.25059535354376,-5.19564824178815,-1.26239188946784,2.77678078040481,17.4968074868928
8.16338290926069,-2.51668285578489,2.99714656546712,-0.369436331093311,-6.25157308764756,8.17853829357773,8.9632476400584,2.91194627527148,-9.48560388293117,-1.72866374719888,26.3191794003635
1.95486567448825,-9.44288686849177,3.11221862677485,6.14349019248039,0.14443782158196,-3.7238021986559,2.77681284584105,-5.27452454902232,3.74478127807379,4.90132567938417,74.4413268083144
2.63485631905496,8.58710423577577,4.94959247298539,9.75667715072632,-2.29648970533162,-6.3259358284995,-7.74543749168515,6.96937478613108,8.53343631140888,-6.77510674111545,135.098107172717
7.38316637463868,-1.78941448684782,0.285464250482619,8.55150005314499,1.77330654114485,8.42641660943627,-2.76218336541206,-2.81496856827289,5.45823352411389,-8.93470241688192,17.4352880782134
0.0549964513629675,9.11680432036519,-2.39339767023921,-4.56834890879691,8.41488090809435,-1.76280361134559,6.81482928805053,9.93185481987894,-0.318587822839618,-4.8847751878202,75.0117576013819
9.67270229477435,-4.55694319680333,2.22616540733725,-8.02413628436625,1.67115852236748,2.2706988081336,5.6010486651212,-2.59494032245129,-3.17421106155962,-7.21722518093884,16.553438223572
-3.51227945182472,0.344929876737297,9.32000642176718,-8.68774833157659,6.25804173760116,-9.23517095856369,4.14415409788489,-6.99305807240307,-6.12410837318748,0.443901610560715,24.9005064172453
-0.372501029632986,9.56619684584439,-5.68282665684819,-6.25349601265043,5.35066095180809,7.09196613170207,4.98093883972615,0.840910943225026,-6.89641031436622,-4.15378946345299,76.7343191486549
-2.86025844980031,-2.60607027448714,4.97498726006597,1.83952657040209,2.15127037838101,2.26210974622518,-6.23729629907757,-1.45539244636893,-1.59841116052121,9.85796036198735,36.427084821235
2.54955368116498,-3.79139121621847,-1.35248730424792,-9.98273828532547,0.675646192394197,-0.860345670953393,6.77581549622118,-5.37717669270933,8.28373744618148,-4.47217432782054,12.8342756060367
4.83200381044298,-9.31580734904855,6.57192477956414,-0.316268000751734,-4.290422052145,-4.78601889684796,-4.58953139837831,7.18864180613309,2.06104572862387,1.49259408004582,21.531593207002
1.31933634635061,3.35131695028394,7.66681039240211,3.10795404482633,-7.51623058691621,-4.9304434331134,-2.66418406739831,-9.74242351483554,-2.3171288240701,2.25136553868651,31.9241874398996
9.61573013104498,8.41832753736526,9.59577271249145,-5.9860087139532,-0.320718511939049,-6.45001659635454,-3.18340396974236,2.67363280057907,-8.71074160095304,-6.72763975337148,307.456215670096
